,FECHA,FESTIVIDAD,DIA_SEMANA,DIA_QUINCENA
0,2020-09-01,NO FESTIVO,Martes,0
1,2020-09-02,NO FESTIVO,Miércoles,0
2,2020-09-03,NO FESTIVO,Jueves,0
3,2020-09-04,NO FESTIVO,Viernes,0
4,2020-09-05,NO FESTIVO,Sábado,0
5,2020-09-06,NO FESTIVO,Domingo,0
6,2020-09-07,NO FESTIVO,Lunes,0
7,2020-09-08,NO FESTIVO,Martes,0
8,2020-09-09,NO FESTIVO,Miércoles,0
9,2020-09-10,NO FESTIVO,Jueves,0
10,2020-09-11,NO FESTIVO,Viernes,0
11,2020-09-12,NO FESTIVO,Sábado,0
12,2020-09-13,NO FESTIVO,Domingo,0
13,2020-09-14,NO FESTIVO,Lunes,0
14,2020-09-15,NO FESTIVO,Martes,1
15,2020-09-16,NO FESTIVO,Miércoles,0
16,2020-09-17,NO FESTIVO,Jueves,0
17,2020-09-18,NO FESTIVO,Viernes,0
18,2020-09-19,NO FESTIVO,Sábado,0
19,2020-09-20,NO FESTIVO,Domingo,0
20,2020-09-21,NO FESTIVO,Lunes,0
21,2020-09-22,NO FESTIVO,Martes,0
22,2020-09-23,NO FESTIVO,Miércoles,0
23,2020-09-24,NO FESTIVO,Jueves,0
24,2020-09-25,NO FESTIVO,Viernes,0
25,2020-09-26,NO FESTIVO,Sábado,0
26,2020-09-27,NO FESTIVO,Domingo,0
27,2020-09-28,NO FESTIVO,Lunes,0
28,2020-09-29,NO FESTIVO,Martes,0
29,2020-09-30,NO FESTIVO,Miércoles,1
30,2020-10-01,NO FESTIVO,Jueves,0
31,2020-10-02,NO FESTIVO,Viernes,0
32,2020-10-03,NO FESTIVO,Sábado,0
33,2020-10-04,NO FESTIVO,Domingo,0
34,2020-10-05,NO FESTIVO,Lunes,0
35,2020-10-06,NO FESTIVO,Martes,0
36,2020-10-07,NO FESTIVO,Miércoles,0
37,2020-10-08,NO FESTIVO,Jueves,0
38,2020-10-09,NO FESTIVO,Viernes,0
39,2020-10-10,NO FESTIVO,Sábado,0
40,2020-10-11,NO FESTIVO,Domingo,0
41,2020-10-12,FESTIVO,Lunes,0
42,2020-10-13,NO FESTIVO,Martes,0
43,2020-10-14,NO FESTIVO,Miércoles,0
44,2020-10-15,NO FESTIVO,Jueves,1
45,2020-10-16,NO FESTIVO,Viernes,0
46,2020-10-17,NO FESTIVO,Sábado,0
47,2020-10-18,NO FESTIVO,Domingo,0
48,2020-10-19,NO FESTIVO,Lunes,0
49,2020-10-20,NO FESTIVO,Martes,0
50,2020-10-21,NO FESTIVO,Miércoles,0
51,2020-10-22,NO FESTIVO,Jueves,0
52,2020-10-23,NO FESTIVO,Viernes,0
53,2020-10-24,NO FESTIVO,Sábado,0
54,2020-10-25,NO FESTIVO,Domingo,0
55,2020-10-26,NO FESTIVO,Lunes,0
56,2020-10-27,NO FESTIVO,Martes,0
57,2020-10-28,NO FESTIVO,Miércoles,0
58,2020-10-29,NO FESTIVO,Jueves,0
59,2020-10-30,NO FESTIVO,Viernes,1
60,2020-10-31,BRUJAS,Sábado,1
61,2020-11-01,NO FESTIVO,Domingo,0
62,2020-11-02,FESTIVO,Lunes,0
63,2020-11-03,NO FESTIVO,Martes,0
64,2020-11-04,NO FESTIVO,Miércoles,0
65,2020-11-05,NO FESTIVO,Jueves,0
66,2020-11-06,NO FESTIVO,Viernes,0
67,2020-11-07,NO FESTIVO,Sábado,0
68,2020-11-08,NO FESTIVO,Domingo,0
69,2020-11-09,NO FESTIVO,Lunes,0
70,2020-11-10,NO FESTIVO,Martes,0
71,2020-11-11,NO FESTIVO,Miércoles,0
72,2020-11-12,NO FESTIVO,Jueves,0
73,2020-11-13,NO FESTIVO,Viernes,0
74,2020-11-14,NO FESTIVO,Sábado,0
75,2020-11-15,NO FESTIVO,Domingo,1
76,2020-11-16,FESTIVO,Lunes,0
77,2020-11-17,NO FESTIVO,Martes,0
78,2020-11-18,NO FESTIVO,Miércoles,0
79,2020-11-19,NO FESTIVO,Jueves,0
80,2020-11-20,NO FESTIVO,Viernes,0
81,2020-11-21,NO FESTIVO,Sábado,0
82,2020-11-22,NO FESTIVO,Domingo,0
83,2020-11-23,NO FESTIVO,Lunes,0
84,2020-11-24,NO FESTIVO,Martes,0
85,2020-11-25,NO FESTIVO,Miércoles,0
86,2020-11-26,NO FESTIVO,Jueves,0
87,2020-11-27,NO FESTIVO,Viernes,0
88,2020-11-28,NO FESTIVO,Sábado,0
89,2020-11-29,NO FESTIVO,Domingo,0
90,2020-11-30,NO FESTIVO,Lunes,1
91,2020-12-01,NO FESTIVO,Martes,0
92,2020-12-02,NO FESTIVO,Miércoles,0
93,2020-12-03,NO FESTIVO,Jueves,0
94,2020-12-04,NO FESTIVO,Viernes,0
95,2020-12-05,NO FESTIVO,Sábado,0
96,2020-12-06,NO FESTIVO,Domingo,0
97,2020-12-07,NO FESTIVO,Lunes,0
98,2020-12-08,FESTIVO,Martes,0
99,2020-12-09,NO FESTIVO,Miércoles,0
100,2020-12-10,NO FESTIVO,Jueves,0
101,2020-12-11,NO FESTIVO,Viernes,0
102,2020-12-12,NO FESTIVO,Sábado,0
103,2020-12-13,NO FESTIVO,Domingo,0
104,2020-12-14,NO FESTIVO,Lunes,0
105,2020-12-15,NO FESTIVO,Martes,1
106,2020-12-16,NO FESTIVO,Miércoles,0
107,2020-12-17,NO FESTIVO,Jueves,0
